Title,Genra,Release_year,Run_time,IMDB_rating,Age_rating,Production_country,Link
stree 2,"Comedy, Horror",2024,2h 27min,7.7 (23k),UA,India,https://www.justwatch.com/in/movie/stree-2
project k,"Action & Adventure, Fantasy, Science-Fiction, Drama, Mystery & Thriller",2024,2h 56min,7.1 (54k),UA,India,https://www.justwatch.com/in/movie/project-k
kill 2024,"Action & Adventure, Crime, Drama, Mystery & Thriller",2024,1h 45min,7.6 (26k),A,India,https://www.justwatch.com/in/movie/kill-2024
munjha,"Comedy, Horror",2024,2h 3min,6.5 (20k),UA,India,https://www.justwatch.com/in/movie/munjha
stree,"Horror, Comedy, Drama",2018,2h 7min,7.5 (41k),UA,India,https://www.justwatch.com/in/movie/stree
siddharth roy,"Drama, Romance",2024,2h 28min,7.3 (2.4k),A,India,https://www.justwatch.com/in/movie/siddharth-roy
tumbbad,"Fantasy, Horror, Mystery & Thriller, Drama, Made in Europe",2018,1h 53min,8.2 (62k),A,"Sweden, India",https://www.justwatch.com/in/movie/tumbbad
raayan,"Action & Adventure, Drama, Mystery & Thriller",2024,2h 25min,6.5 (7.8k),A,India,https://www.justwatch.com/in/movie/raayan
deadpool 3,"Science-Fiction, Action & Adventure, Comedy",2024,2h 8min,8.0 (280k),A,United States,https://www.justwatch.com/in/movie/deadpool-3
maharaja 2024,"Mystery & Thriller, Action & Adventure, Crime, Drama",2024,2h 21min,8.5 (45k),,India,https://www.justwatch.com/in/movie/maharaja-2024
untitled vicky kaushal prime video project,"Romance, Comedy, Drama",2024,2h 20min,5.3 (24k),,India,https://www.justwatch.com/in/movie/untitled-vicky-kaushal-prime-video-project
laila majnu,"Romance, Drama",2018,2h 19min,7.7 (6.4k),UA,India,https://www.justwatch.com/in/movie/laila-majnu
double ismart,"Action & Adventure, Science-Fiction, Mystery & Thriller",2024,2h 36min,3.0 (1.4k),UA,India,https://www.justwatch.com/in/movie/double-ismart
bhediya,"Comedy, Horror, Mystery & Thriller",2022,2h 36min,6.7 (26k),UA,India,https://www.justwatch.com/in/movie/bhediya
the fall guy,"Action & Adventure, Comedy, Drama, Romance",2024,2h 6min,6.9 (129k),UA,"Canada, United States, Australia",https://www.justwatch.com/in/movie/the-fall-guy
salaar,"Crime, Drama, Mystery & Thriller, Action & Adventure",2023,2h 55min,6.6 (69k),A,India,https://www.justwatch.com/in/movie/salaar
chandu champion,"Drama, History, Sport, War & Military, Action & Adventure",2024,2h 22min,7.9 (30k),UA,India,https://www.justwatch.com/in/movie/chandu-champion
inside out 2,"Fantasy, Animation, Kids & Family, Action & Adventure, Comedy, Drama",2024,1h 37min,7.7 (129k),U,United States,https://www.justwatch.com/in/movie/inside-out-2
365 days,"Drama, Romance, Made in Europe",2020,1h 54min,3.3 (100k),,Poland,https://www.justwatch.com/in/movie/365-days
je jatt vigad gya,Drama,2024,2h 12min,4.7 (601),,India,https://www.justwatch.com/in/movie/je-jatt-vigad-gya
sector 36,"Crime, Mystery & Thriller, Drama",2024,2h 3min,7.5 (11k),A,India,https://www.justwatch.com/in/movie/sector-36
godzilla x kong the new empire,"Science-Fiction, Fantasy, Mystery & Thriller, Action & Adventure",2024,1h 55min,6.1 (102k),UA,United States,https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire
trisha on the rocks,"Romance, Comedy",2024,2h 52min,5.4 (2.6k),UA,India,https://www.justwatch.com/in/movie/trisha-on-the-rocks
bad boys 4,"Crime, Mystery & Thriller, Comedy, Action & Adventure",2024,1h 55min,6.6 (67k),A,United States,https://www.justwatch.com/in/movie/bad-boys-4
twisters,"Mystery & Thriller, Action & Adventure",2024,2h 3min,6.6 (98k),UA,United States,https://www.justwatch.com/in/movie/twisters
thangalaan,"History, Action & Adventure, Fantasy, Drama",2024,2h 36min,7.3 (3.7k),UA,India,https://www.justwatch.com/in/movie/thangalaan
longlegs,"Horror, Mystery & Thriller, Crime",2024,1h 41min,6.8 (99k),A,"Canada, United States",https://www.justwatch.com/in/movie/longlegs
dune part two,"Science-Fiction, Action & Adventure, Drama",2024,2h 47min,8.5 (515k),UA,United States,https://www.justwatch.com/in/movie/dune-part-two
aavesham 2024,"Comedy, Action & Adventure",2024,2h 38min,7.8 (20k),,India,https://www.justwatch.com/in/movie/aavesham-2024
rebel ridge,"Crime, Action & Adventure, Mystery & Thriller, Drama",2024,2h 12min,7.0 (32k),,United States,https://www.justwatch.com/in/movie/rebel-ridge
aadujeevitham,Drama,2024,2h 0min,7.1 (42k),UA,"United States, India",https://www.justwatch.com/in/movie/aadujeevitham
phir aayi hasseen dillruba,"Mystery & Thriller, Romance, Crime, Drama",2024,2h 13min,5.8 (5.5k),,India,https://www.justwatch.com/in/movie/phir-aayi-hasseen-dillruba
la bete,"Drama, Romance, Science-Fiction, Mystery & Thriller",2024,2h 26min,6.6 (5.7k),,"France, Canada",https://www.justwatch.com/in/movie/la-bete
despicable me 4 2024,"Action & Adventure, Animation, Kids & Family, Comedy, Crime, Science-Fiction",2024,1h 34min,6.2 (41k),,United States,https://www.justwatch.com/in/movie/despicable-me-4-2024
aattam,"Mystery & Thriller, Drama",2024,2h 19min,8.2 (3.3k),UA,India,https://www.justwatch.com/in/movie/aattam
vedaa,"Action & Adventure, Drama, Mystery & Thriller",2024,2h 30min,6.7 (1.4k),UA,India,https://www.justwatch.com/in/movie/vedaa
nunakuzhi,"Comedy, Kids & Family",2024,2h 5min,7.0 (1.8k),UA,India,https://www.justwatch.com/in/movie/nunakuzhi
furiosa,"Science-Fiction, Action & Adventure, Mystery & Thriller",2024,2h 28min,7.5 (195k),A,"United States, Australia",https://www.justwatch.com/in/movie/furiosa
land of bad,"Action & Adventure, War & Military, Mystery & Thriller",2024,1h 53min,6.6 (40k),A,"Australia, Czech Republic, United States",https://www.justwatch.com/in/movie/land-of-bad
kingdom of the planet of the apes,"Action & Adventure, Science-Fiction, Mystery & Thriller, Drama",2024,2h 25min,6.9 (121k),,United States,https://www.justwatch.com/in/movie/kingdom-of-the-planet-of-the-apes
thalapathy 68,"Mystery & Thriller, Action & Adventure, Drama, Science-Fiction",2024,3h 3min,6.8 (12k),UA,India,https://www.justwatch.com/in/movie/thalapathy-68
alien covenant,"Mystery & Thriller, Science-Fiction, Horror",2017,2h 2min,6.4 (317k),UA,United States,https://www.justwatch.com/in/movie/alien-covenant
indian 2,"Action & Adventure, Drama, Mystery & Thriller",2024,3h 0min,4.0 (15k),UA,India,https://www.justwatch.com/in/movie/indian-2
golam,Crime,2024,2h 0min,7.2 (2.9k),UA,India,https://www.justwatch.com/in/movie/golam
alien romulus,"Horror, Science-Fiction, Mystery & Thriller",2024,1h 59min,7.4 (99k),A,United States,https://www.justwatch.com/in/movie/alien-romulus
geostorm,"Mystery & Thriller, Action & Adventure, Science-Fiction",2017,1h 49min,5.3 (121k),,"Canada, Hong Kong, United States",https://www.justwatch.com/in/movie/geostorm
maharshi,"Drama, Action & Adventure",2019,2h 56min,7.2 (10k),UA,India,https://www.justwatch.com/in/movie/maharshi
american psycho,"Crime, Mystery & Thriller, Drama, Horror",2000,1h 42min,7.6 (739k),A,"United States, Canada",https://www.justwatch.com/in/movie/american-psycho
mr bachchan,"Drama, Action & Adventure, Crime, Romance, Mystery & Thriller",2024,2h 40min,4.0 (4.7k),UA,India,https://www.justwatch.com/in/movie/mr-bachchan
it ends with us,"Drama, Romance",2024,2h 11min,6.7,A,United States,https://www.justwatch.com/in/movie/it-ends-with-us
a quiet place day one,"Horror, Science-Fiction, Mystery & Thriller, Drama",2024,1h 39min,6.3 (96k),,"United States, United Kingdom, Canada",https://www.justwatch.com/in/movie/a-quiet-place-day-one
thalavan,"Drama, Crime, Mystery & Thriller",2024,2h 13min,7.2 (1.7k),,India,https://www.justwatch.com/in/movie/thalavan
hanu man,"Fantasy, Action & Adventure, Comedy, Science-Fiction",2024,2h 39min,7.8 (27k),UA,India,https://www.justwatch.com/in/movie/hanu-man
sam bahadur,"War & Military, Drama, History",2023,2h 30min,7.7 (18k),UA,India,https://www.justwatch.com/in/movie/sam-bahadur
oppenheimer,"Drama, History",2023,3h 0min,8.3 (795k),UA,"United Kingdom, United States",https://www.justwatch.com/in/movie/oppenheimer
the gangster the cop the devil,"Crime, Action & Adventure, Mystery & Thriller",2019,1h 50min,6.9 (25k),,South Korea,https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil
the intern,"Comedy, Drama",2015,2h 1min,7.1 (281k),,United States,https://www.justwatch.com/in/movie/the-intern
mangalavaram,"Horror, Mystery & Thriller, Action & Adventure",2023,2h 29min,6.7 (2.9k),,India,https://www.justwatch.com/in/movie/mangalavaram
the union,"Comedy, Mystery & Thriller, Action & Adventure",2024,1h 49min,5.4 (35k),,United States,https://www.justwatch.com/in/movie/the-union
khel khel mein,"Comedy, Drama",2024,2h 15min,7.0 (19k),UA,India,https://www.justwatch.com/in/movie/khel-khel-mein
harom hara,"Action & Adventure, Crime, Drama",2024,2h 34min,7.9 (2.8k),A,India,https://www.justwatch.com/in/movie/harom-hara
maharaj,"Drama, History, Crime, Mystery & Thriller",2024,2h 12min,6.6 (12k),,India,https://www.justwatch.com/in/movie/maharaj
laapataa ladies,"Comedy, Drama",2024,2h 2min,8.4 (41k),UA,India,https://www.justwatch.com/in/movie/laapataa-ladies
deadpool,"Action & Adventure, Comedy",2016,1h 48min,8.0 (1m),A,United States,https://www.justwatch.com/in/movie/deadpool
harry potter and the philosophers stone,"Action & Adventure, Fantasy, Kids & Family",2001,2h 32min,7.6 (870k),U,"United Kingdom, United States",https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone
demonte colony,"Horror, Mystery & Thriller",2015,1h 56min,7.0 (3k),UA,India,https://www.justwatch.com/in/movie/demonte-colony
aay,Comedy,2024,2h 22min,6.8 (311),,India,https://www.justwatch.com/in/movie/aay
agent,"Mystery & Thriller, Action & Adventure",2023,2h 34min,4.2 (1.5k),UA,India,https://www.justwatch.com/in/movie/agent
animal 2022,"Drama, Action & Adventure, Crime, Mystery & Thriller",2023,3h 21min,6.1 (98k),A,India,https://www.justwatch.com/in/movie/animal-2022
manjummel boys,"Drama, Mystery & Thriller, Action & Adventure",2024,2h 15min,8.3 (22k),UA,India,https://www.justwatch.com/in/movie/manjummel-boys
ullozhukku,Drama,2024,2h 3min,7.6 (1.2k),U,India,https://www.justwatch.com/in/movie/ullozhukku
12th fail,Drama,2023,2h 27min,8.9 (129k),,India,https://www.justwatch.com/in/movie/12th-fail
fly me to the moon 2024,"Comedy, Romance",2024,2h 15min,6.8 (9.8k),,United States,https://www.justwatch.com/in/movie/fly-me-to-the-moon-2024
la la land,"Comedy, Drama, Romance, Music & Musical",2016,2h 9min,8.0 (689k),A,"Hong Kong, United States",https://www.justwatch.com/in/movie/la-la-land
rockstar,"Drama, Music & Musical, Romance",2011,2h 39min,7.8 (51k),UA,India,https://www.justwatch.com/in/movie/rockstar
knives out,"Comedy, Crime, Drama, Mystery & Thriller",2019,2h 10min,7.9 (789k),,United States,https://www.justwatch.com/in/movie/knives-out
the others,"Horror, Mystery & Thriller, Made in Europe",2001,1h 44min,7.6 (399k),,"France, Spain, United States",https://www.justwatch.com/in/movie/the-others
kinds of kindness,"Comedy, Drama",2024,2h 44min,6.6 (32k),A,"Greece, Ireland, United Kingdom, United States",https://www.justwatch.com/in/movie/kinds-of-kindness
chilli chicken,Drama,2024,2h 3min,7.6 (73),,India,https://www.justwatch.com/in/movie/chilli-chicken
honeymoon express,"Comedy, Romance, Drama",2024,1h 58min,8.6 (2.1k),A,India,https://www.justwatch.com/in/movie/honeymoon-express
committee kurrollu,Drama,2024,2h 36min,8.9 (2.5k),UA,India,https://www.justwatch.com/in/movie/committee-kurrollu
dune 2021,"Science-Fiction, Action & Adventure, Drama",2021,2h 35min,8.0 (902k),UA,United States,https://www.justwatch.com/in/movie/dune-2021
uranus 2324,"Drama, Science-Fiction, Romance",2024,2h 28min,7.8 (2.9k),,Thailand,https://www.justwatch.com/in/movie/uranus-2324
trap 2024,"Mystery & Thriller, Crime, Horror",2024,1h 45min,6.0 (59k),,United States,https://www.justwatch.com/in/movie/trap-2024
satyabhama,"Crime, Drama, Mystery & Thriller",2024,2h 12min,6.1 (1.4k),UA,India,https://www.justwatch.com/in/movie/satyabhama
family star,"Action & Adventure, Drama, Romance, Comedy",2024,2h 39min,5.3 (4.7k),,India,https://www.justwatch.com/in/movie/family-star
abigail 2024,"Horror, Mystery & Thriller",2024,1h 49min,6.6 (68k),A,United States,https://www.justwatch.com/in/movie/abigail-2024
pushpa,"Mystery & Thriller, Action & Adventure, Drama, Crime",2021,2h 59min,7.6 (90k),UA,India,https://www.justwatch.com/in/movie/pushpa
prisoners,"Mystery & Thriller, Crime, Drama",2013,2h 33min,8.2 (830k),A,United States,https://www.justwatch.com/in/movie/prisoners
perfect days,Drama,2023,2h 4min,7.9 (58k),,"Germany, Japan",https://www.justwatch.com/in/movie/perfect-days
apocalypto,"Drama, History, Action & Adventure, Mystery & Thriller",2006,2h 19min,7.8 (336k),A,"United Kingdom, United States",https://www.justwatch.com/in/movie/apocalypto
premalu,"Comedy, Romance",2024,2h 36min,7.8 (15k),U,India,https://www.justwatch.com/in/movie/premalu
kill bill vol 1,"Action & Adventure, Crime, Mystery & Thriller",2003,1h 51min,8.2 (1m),A,United States,https://www.justwatch.com/in/movie/kill-bill-vol-1
inside out,"Comedy, Animation, Kids & Family, Action & Adventure, Drama, Fantasy",2015,1h 35min,8.1 (827k),U,United States,https://www.justwatch.com/in/movie/inside-out
mathu vadalara,"Mystery & Thriller, Comedy, Crime",2019,2h 10min,8.2 (5.1k),UA,India,https://www.justwatch.com/in/movie/mathu-vadalara
sultan,"Drama, Action & Adventure, Romance, Sport",2016,2h 50min,7.1 (53k),UA,India,https://www.justwatch.com/in/movie/sultan
grrrr,"Comedy, Drama, Kids & Family",2024,2h 1min,4.0 (545),U,India,https://www.justwatch.com/in/movie/grrrr
the lord of the rings the fellowship of the ring,"Fantasy, Drama, Action & Adventure",2001,2h 59min,8.9 (2m),U,"United States, New Zealand",https://www.justwatch.com/in/movie/the-lord-of-the-rings-the-fellowship-of-the-ring
jackpot 2024,"Action & Adventure, Comedy",2024,1h 46min,5.8 (23k),,United States,https://www.justwatch.com/in/movie/jackpot-2024
raghu thatha,"Comedy, Drama",2024,2h 14min,6.5 (156),U,India,https://www.justwatch.com/in/movie/raghu-thatha
stree 2,"Comedy, Horror",2024,2h 27min,7.7 (23k),UA,India,https://www.justwatch.com/in/movie/stree-2
project k,"Action & Adventure, Fantasy, Science-Fiction, Drama, Mystery & Thriller",2024,2h 56min,7.1 (54k),UA,India,https://www.justwatch.com/in/movie/project-k
kill 2024,"Action & Adventure, Crime, Drama, Mystery & Thriller",2024,1h 45min,7.6 (26k),A,India,https://www.justwatch.com/in/movie/kill-2024
munjha,"Comedy, Horror",2024,2h 3min,6.5 (20k),UA,India,https://www.justwatch.com/in/movie/munjha
stree,"Horror, Comedy, Drama",2018,2h 7min,7.5 (41k),UA,India,https://www.justwatch.com/in/movie/stree
his three daughters,"Drama, Comedy",2024,1h 41min,7.6 (399),,United States,https://www.justwatch.com/in/movie/his-three-daughters
in a violent nature,"Horror, Mystery & Thriller, Drama",2024,1h 34min,5.6 (16k),,"United States, Canada",https://www.justwatch.com/in/movie/in-a-violent-nature
killer heat,"Crime, Romance, Drama, Mystery & Thriller",2024,,,,United States,https://www.justwatch.com/in/movie/killer-heat
a true gentleman,"Drama, Romance",2024,1h 50min,,,Turkey,https://www.justwatch.com/in/movie/a-true-gentleman
will and harper,Documentary,2024,1h 54min,6.7 (270),,United States,https://www.justwatch.com/in/movie/will-and-harper
