Title,Genres,Release_year,Run_time,IMDB_rating,Age_rating,Production_country,Link
mirzapur,"Action & Adventure, Drama, Mystery & Thriller, Crime",2018,50min,8.4 (87k),,India,https://www.justwatch.com/in/tv-show/mirzapur
adams sweet agony,Animation,2024,3min,,,Japan,https://www.justwatch.com/in/tv-show/adams-sweet-agony
gyaarah gyaarah,"Fantasy, Drama, Science-Fiction",2024,43min,8.2 (4.6k),A,India,https://www.justwatch.com/in/tv-show/gyaarah-gyaarah
ic 814,"History, Mystery & Thriller, Drama, War & Military",2024,38min,5.5 (11k),,India,https://www.justwatch.com/in/tv-show/ic-814
shekhar home,,2024,42min,8.2 (9.8k),,India,https://www.justwatch.com/in/tv-show/shekhar-home
x x x uncensored,,2018,22min,4.8 (798),,India,https://www.justwatch.com/in/tv-show/x-x-x-uncensored
the lord of the rings the rings of power,"Drama, Action & Adventure, Science-Fiction, Fantasy",2022,1h 7min,,,United States,https://www.justwatch.com/in/tv-show/the-lord-of-the-rings-the-rings-of-power
call me bae,"Romance, Drama, Comedy",2024,39min,6.2 (5.2k),,India,https://www.justwatch.com/in/tv-show/call-me-bae
house of the dragon,"Action & Adventure, Science-Fiction, Drama, Fantasy, Romance",2022,1h 3min,8.4 (444k),A,United States,https://www.justwatch.com/in/tv-show/house-of-the-dragon
game of thrones,"Drama, Action & Adventure, Science-Fiction, Fantasy",2011,58min,,U,United States,https://www.justwatch.com/in/tv-show/game-of-thrones
terminator zero,"Science-Fiction, Animation, Action & Adventure",2024,28min,7.0 (6.7k),,"Japan, United States",https://www.justwatch.com/in/tv-show/terminator-zero
the boys,"Science-Fiction, Action & Adventure, Crime, Drama, Comedy",2019,,8.7 (721k),,United States,https://www.justwatch.com/in/tv-show/the-boys
shogun 2024,,2024,,,,,https://www.justwatch.com/in/tv-show/shogun-2024
panchayat,,2020,35min,9.0 (97k),,India,https://www.justwatch.com/in/tv-show/panchayat
from,"Mystery & Thriller, Drama, Horror, Science-Fiction",2022,50min,7.7 (84k),,United States,https://www.justwatch.com/in/tv-show/from
the frog 2024,"Crime, Drama, Mystery & Thriller",2024,58min,6.9 (2.9k),A,South Korea,https://www.justwatch.com/in/tv-show/the-frog-2024
only murders in the building,"Comedy, Crime, Drama, Mystery & Thriller",2021,35min,8.1 (164k),,United States,https://www.justwatch.com/in/tv-show/only-murders-in-the-building
attack on titan,"Drama, Fantasy, Horror, Animation, Action & Adventure, Science-Fiction",2013,25min,9.1 (536k),UA,Japan,https://www.justwatch.com/in/tv-show/attack-on-titan
bigg boss,"Kids & Family, Reality TV",2006,1h 15min,3.6 (4.1k),,India,https://www.justwatch.com/in/tv-show/bigg-boss
kaos,,2024,50min,7.5 (18k),A,United Kingdom,https://www.justwatch.com/in/tv-show/kaos
apharan,"Action & Adventure, Crime, Mystery & Thriller, Drama",2018,24min,8.2 (20k),,India,https://www.justwatch.com/in/tv-show/apharan
breaking bad,"Drama, Crime, Mystery & Thriller",2008,47min,9.5 (2m),A,United States,https://www.justwatch.com/in/tv-show/breaking-bad
terror tuesday extreme,,2024,43min,,,Thailand,https://www.justwatch.com/in/tv-show/terror-tuesday-extreme
the perfect couple,"Mystery & Thriller, Crime, Drama",2024,51min,6.6 (21k),,United States,https://www.justwatch.com/in/tv-show/the-perfect-couple
mastram,"Comedy, Drama, Fantasy",2020,28min,,,India,https://www.justwatch.com/in/tv-show/mastram
farzi,"Crime, Drama, Mystery & Thriller",2023,56min,8.4 (48k),,India,https://www.justwatch.com/in/tv-show/farzi
tribhuvan mishra ca topper,"Mystery & Thriller, Comedy, Crime, Drama",2024,,7.0 (2.7k),,India,https://www.justwatch.com/in/tv-show/tribhuvan-mishra-ca-topper
tell me lies,Drama,2022,,,A,,https://www.justwatch.com/in/tv-show/tell-me-lies
moms friends son,,2024,1h 18min,8.4 (1k),,,https://www.justwatch.com/in/tv-show/moms-friends-son
demon slayer kimetsu no yaiba,,2019,26min,8.6 (165k),,Japan,https://www.justwatch.com/in/tv-show/demon-slayer-kimetsu-no-yaiba
the old man,,2022,54min,7.6 (50k),,United States,https://www.justwatch.com/in/tv-show/the-old-man
the rookie,,2018,,8.0 (82k),,United States,https://www.justwatch.com/in/tv-show/the-rookie
the family man,"Comedy, Drama, Action & Adventure, Mystery & Thriller",2019,45min,8.7 (101k),,India,https://www.justwatch.com/in/tv-show/the-family-man
the umbrella academy,"Drama, Fantasy, Science-Fiction, Action & Adventure, Comedy",2019,51min,7.8 (292k),,United States,https://www.justwatch.com/in/tv-show/the-umbrella-academy
asur,,2020,47min,8.5 (67k),,India,https://www.justwatch.com/in/tv-show/asur
emily in paris,"Comedy, Drama, Romance",2020,31min,6.8,,United States,https://www.justwatch.com/in/tv-show/emily-in-paris
sweet home,,,58min,,,South Korea,https://www.justwatch.com/in/tv-show/sweet-home
aashram,"Drama, Crime, Mystery & Thriller",2020,43min,6.6 (58k),,India,https://www.justwatch.com/in/tv-show/aashram
taaza khabar,,,29min,8.1 (49k),,India,https://www.justwatch.com/in/tv-show/taaza-khabar
gandii baat,"Drama, Crime, Mystery & Thriller",2018,44min,3.4 (3k),A,India,https://www.justwatch.com/in/tv-show/gandii-baat
dark,,2017,,8.7 (460k),,,https://www.justwatch.com/in/tv-show/dark
pachinko,Drama,2022,52min,,A,"South Korea, Canada, United States",https://www.justwatch.com/in/tv-show/pachinko
hidden love,Drama,2023,45min,,,China,https://www.justwatch.com/in/tv-show/hidden-love
peaky blinders,"Drama, Crime",2013,58min,8.8 (672k),A,United Kingdom,https://www.justwatch.com/in/tv-show/peaky-blinders
naruto shippuden,,2007,,,U,,https://www.justwatch.com/in/tv-show/naruto-shippuden
paperhouse,,,,,,,https://www.justwatch.com/in/tv-show/paperhouse
sherlock,"Crime, Drama, Mystery & Thriller, Made in Europe",,1h 28min,,U,United Kingdom,https://www.justwatch.com/in/tv-show/sherlock
evil,,,,,,,https://www.justwatch.com/in/tv-show/evil
the bear,,,34min,,,,https://www.justwatch.com/in/tv-show/the-bear
life hill gayi,"Romance, Comedy",2024,34min,6.5 (860),,India,https://www.justwatch.com/in/tv-show/life-hill-gayi
2 broke girls,,,21min,6.7 (106k),,,https://www.justwatch.com/in/tv-show/2-broke-girls
auto shankar,"Crime, Mystery & Thriller",2019,30min,6.8 (289),UA,India,https://www.justwatch.com/in/tv-show/auto-shankar
jeet ki zid,,2021,,8.3 (2.7k),UA,,https://www.justwatch.com/in/tv-show/jeet-ki-zid
sunflower 2021,,,,,,,https://www.justwatch.com/in/tv-show/sunflower-2021
into the fire the lost daughter,"Documentary, Crime, Mystery & Thriller",2024,1h 16min,7.7 (1.3k),,United States,https://www.justwatch.com/in/tv-show/into-the-fire-the-lost-daughter
3 body problem,"Drama, Science-Fiction, Mystery & Thriller, Fantasy",,,,,United States,https://www.justwatch.com/in/tv-show/3-body-problem
euphoria,Drama,,58min,,,,https://www.justwatch.com/in/tv-show/euphoria
no gain no love,"Comedy, Romance, Drama",2024,1h 7min,,,South Korea,https://www.justwatch.com/in/tv-show/no-gain-no-love
gullak,,2019,30min,,,India,https://www.justwatch.com/in/tv-show/gullak
tulsa king,,,39min,,,United States,https://www.justwatch.com/in/tv-show/tulsa-king
modern family,"Romance, Comedy, Drama",2009,21min,8.5 (496k),,,https://www.justwatch.com/in/tv-show/modern-family
worst ex ever,,,,,,,https://www.justwatch.com/in/tv-show/worst-ex-ever
follow karlo yaar,Reality TV,2024,31min,,,India,https://www.justwatch.com/in/tv-show/follow-karlo-yaar
mahabharatham,"Drama, History, War & Military",2013,23min,9.0 (12k),,"United States, India",https://www.justwatch.com/in/tv-show/mahabharatham
true detective,"Mystery & Thriller, Drama, Crime",2014,1h 1min,8.9 (670k),,,https://www.justwatch.com/in/tv-show/true-detective
slow horses,,,44min,,,,https://www.justwatch.com/in/tv-show/slow-horses
stranger things,,,1h 1min,,,,https://www.justwatch.com/in/tv-show/stranger-things
jujutsu kaisen,,,,,,,https://www.justwatch.com/in/tv-show/jujutsu-kaisen
fallout,"Drama, Science-Fiction, War & Military, Action & Adventure",,59min,,A,United States,https://www.justwatch.com/in/tv-show/fallout
the walking dead,"Science-Fiction, Action & Adventure, Drama, Horror, Mystery & Thriller",,,8.1 (1m),U,United States,https://www.justwatch.com/in/tv-show/the-walking-dead
she,,2020,41min,6.4 (6.6k),,India,https://www.justwatch.com/in/tv-show/she
the vampire diaries,"Science-Fiction, Drama, Fantasy, Horror, Romance, Mystery & Thriller",2009,,7.7 (356k),,,https://www.justwatch.com/in/tv-show/the-vampire-diaries
tanaav,,,,,,India,https://www.justwatch.com/in/tv-show/tanaav
english teacher,Comedy,2024,23min,,,United States,https://www.justwatch.com/in/tv-show/english-teacher
scam 1992,,,,,,India,https://www.justwatch.com/in/tv-show/scam-1992
lost,,,43min,8.3 (610k),U,United States,https://www.justwatch.com/in/tv-show/lost
naruto,"Animation, Action & Adventure, Science-Fiction, Comedy, Fantasy",2002,23min,8.4 (134k),,,https://www.justwatch.com/in/tv-show/naruto
industry,Drama,2020,56min,,,,https://www.justwatch.com/in/tv-show/industry
inspector avinash,,,41min,,,India,https://www.justwatch.com/in/tv-show/inspector-avinash
mayday,"Crime, History, Documentary, Drama",,45min,8.8 (6.1k),U,Canada,https://www.justwatch.com/in/tv-show/mayday
the good doctor,,,43min,,,,https://www.justwatch.com/in/tv-show/the-good-doctor
presumed innocent,,2024,,,,United States,https://www.justwatch.com/in/tv-show/presumed-innocent
dark desire,,2020,34min,6.5 (9.6k),,Mexico,https://www.justwatch.com/in/tv-show/dark-desire
elite,,,,,,,https://www.justwatch.com/in/tv-show/elite
paatal lok,,,,,,,https://www.justwatch.com/in/tv-show/paatal-lok
criminal minds,"Crime, Drama, Mystery & Thriller",2005,41min,8.1 (223k),,United States,https://www.justwatch.com/in/tv-show/criminal-minds
mad men,,,,,,,https://www.justwatch.com/in/tv-show/mad-men
tujhpe main fida,"Romance, Drama",,26min,7.7 (1.3k),,India,https://www.justwatch.com/in/tv-show/tujhpe-main-fida
you,,2018,48min,7.7 (309k),A,United States,https://www.justwatch.com/in/tv-show/you
the last of us,"Drama, Action & Adventure, Horror, Science-Fiction, Mystery & Thriller",,58min,,,,https://www.justwatch.com/in/tv-show/the-last-of-us
person of interest,,,,,,,https://www.justwatch.com/in/tv-show/person-of-interest
prison break,"Crime, Drama, Action & Adventure, Mystery & Thriller, Made in Europe",2005,50min,8.3 (587k),,United States,https://www.justwatch.com/in/tv-show/prison-break
how i met your mother,"Comedy, Drama, Romance",2005,24min,8.3 (740k),U,United States,https://www.justwatch.com/in/tv-show/how-i-met-your-mother
raising voices,,,,7.2 (4.2k),,Spain,https://www.justwatch.com/in/tv-show/raising-voices
house,"Mystery & Thriller, Drama",,,,,,https://www.justwatch.com/in/tv-show/house
the wire,"Crime, Drama, Mystery & Thriller",2002,59min,9.3 (386k),,United States,https://www.justwatch.com/in/tv-show/the-wire
college romance,,,,,A,India,https://www.justwatch.com/in/tv-show/college-romance
heeramandi,"Drama, History, Romance, War & Military",,54min,,,,https://www.justwatch.com/in/tv-show/heeramandi
chernobyl,,,1h 5min,,,,https://www.justwatch.com/in/tv-show/chernobyl
yellowstone,,2018,50min,8.7 (234k),,United States,https://www.justwatch.com/in/tv-show/yellowstone
